"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"28","28","1","Sep 3, 2011","Sat","Colorado State","14","@","New Mexico","10"
"29","29","1","Sep 3, 2011","Sat","Connecticut","35","","Non-Major","3"
"30","30","1","Sep 3, 2011","Sat","Florida","41","","Florida Atlantic","3"
"31","31","1","Sep 3, 2011","Sat","Florida State","34","","Louisiana-Monroe","0"
"32","32","1","Sep 3, 2011","Sat","Hawaii","34","","Colorado","17"
"33","33","1","Sep 3, 2011","Sat","Houston","38","","UCLA","34"
"34","34","1","Sep 3, 2011","Sat","Illinois","33","","Arkansas State","15"
"35","35","1","Sep 3, 2011","Sat","Iowa","34","","Non-Major","7"
"36","36","1","Sep 3, 2011","Sat","Iowa State","20","","Non-Major","19"
"37","37","1","Sep 3, 2011","Sat","Kansas","42","","Non-Major","24"
"38","38","1","Sep 3, 2011","Sat","Kansas State","10","","Non-Major","7"
"39","39","1","Sep 3, 2011","Sat","Louisiana State","40","","Oregon","27"
"40","40","1","Sep 3, 2011","Sat","Michigan","34","","Western Michigan","10"
"41","41","1","Sep 3, 2011","Sat","Missouri","17","","Miami (OH)","6"
"42","42","1","Sep 3, 2011","Sat","Navy","40","","Non-Major","17"
"43","43","1","Sep 3, 2011","Sat","Nebraska","40","","Non-Major","7"
"44","44","1","Sep 3, 2011","Sat","North Carolina","42","","Non-Major","10"
"45","45","1","Sep 3, 2011","Sat","North Carolina State","43","","Non-Major","21"
"46","46","1","Sep 3, 2011","Sat","Northern Illinois","49","","Army","26"
"47","47","1","Sep 3, 2011","Sat","Northwestern","24","@","Boston College","17"
"48","48","1","Sep 3, 2011","Sat","Ohio","44","@","New Mexico State","24"
"49","49","1","Sep 3, 2011","Sat","Ohio State","42","","Akron","0"
"50","50","1","Sep 3, 2011","Sat","Oklahoma","47","","Tulsa","14"
"51","51","1","Sep 3, 2011","Sat","Oklahoma State","61","","Louisiana","34"
"52","52","1","Sep 3, 2011","Sat","Penn State","41","","Non-Major","7"
"53","53","1","Sep 3, 2011","Sat","Pittsburgh","35","","Buffalo","16"
"54","54","1","Sep 3, 2011","Sat","Purdue","27","","Middle Tennessee State","24"
"55","55","1","Sep 3, 2011","Sat","Non-Major","23","@","Duke","21"
"56","56","1","Sep 3, 2011","Sat","Non-Major","29","@","Oregon State","28"
"57","57","1","Sep 3, 2011","Sat","San Diego State","49","","Non-Major","21"
"58","58","1","Sep 3, 2011","Sat","South Florida","23","@","Notre Dame","20"
"59","59","1","Sep 3, 2011","Sat","Southern California","19","","Minnesota","17"
"60","60","1","Sep 3, 2011","Sat","Southern Mississippi","19","","Louisiana Tech","17"
"61","61","1","Sep 3, 2011","Sat","Stanford","57","","San Jose State","3"
"62","62","1","Sep 3, 2011","Sat","Tennessee","42","","Non-Major","16"
"63","63","1","Sep 3, 2011","Sat","Texas","34","","Rice","9"
"64","64","1","Sep 3, 2011","Sat","Texas Tech","50","","Non-Major","10"
"65","65","1","Sep 3, 2011","Sat","Texas-El Paso","31","","Non-Major","24"
"66","66","1","Sep 3, 2011","Sat","Tulane","47","","Non-Major","33"
"67","67","1","Sep 3, 2011","Sat","Vanderbilt","45","","Non-Major","14"
"68","68","1","Sep 3, 2011","Sat","Virginia","40","","Non-Major","3"
"69","69","1","Sep 3, 2011","Sat","Virginia Tech","66","","Non-Major","13"
"70","70","1","Sep 3, 2011","Sat","Washington","30","","Non-Major","27"
"71","71","1","Sep 3, 2011","Sat","Washington State","64","","Non-Major","21"
"72","72","1","Sep 3, 2011","Sat","Wyoming","35","","Non-Major","32"
"73","73","1","Sep 4, 2011","Sun","Eastern Michigan","41","","Non-Major","9"
"74","74","1","Sep 4, 2011","Sun","Texas A&M","46","","Southern Methodist","14"
"75","75","1","Sep 4, 2011","Sun","West Virginia","34","","Marshall","13"
"76","76","1","Sep 5, 2011","Mon","Maryland","32","","Miami (FL)","24"
"78","77","2","Sep 8, 2011","Thu","Oklahoma State","37","","Arizona","14"
"79","78","2","Sep 9, 2011","Fri","Arizona State","37","","Missouri","30"
"80","79","2","Sep 9, 2011","Fri","Florida International","24","@","Louisville","17"
"81","80","2","Sep 10, 2011","Sat","Alabama","27","@","Penn State","11"
"82","81","2","Sep 10, 2011","Sat","Arkansas","52","","New Mexico","3"
"83","82","2","Sep 10, 2011","Sat","Arkansas State","47","","Memphis","3"
"84","83","2","Sep 10, 2011","Sat","Auburn","41","","Mississippi State","34"
"85","84","2","Sep 10, 2011","Sat","Bowling Green State","58","","Non-Major","13"
"86","85","2","Sep 10, 2011","Sat","Buffalo","35","","Non-Major","7"
"87","86","2","Sep 10, 2011","Sat","California","36","@","Colorado","33"
"88","87","2","Sep 10, 2011","Sat","Central Florida","30","","Boston College","3"
"89","88","2","Sep 10, 2011","Sat","Clemson","35","","Non-Major","27"
"90","89","2","Sep 10, 2011","Sat","Colorado State","33","","Non-Major","14"
"91","90","2","Sep 10, 2011","Sat","Eastern Michigan","14","","Non-Major","7"
"92","91","2","Sep 10, 2011","Sat","Florida","39","","Alabama-Birmingham","0"
"93","92","2","Sep 10, 2011","Sat","Florida State","62","","Non-Major","10"
"94","93","2","Sep 10, 2011","Sat","Georgia Tech","49","@","Middle Tennessee State","21"
"95","94","2","Sep 10, 2011","Sat","Houston","48","@","North Texas","23"
"96","95","2","Sep 10, 2011","Sat","Idaho","44","","Non-Major","14"
"97","96","2","Sep 10, 2011","Sat","Illinois","56","","Non-Major","3"
"98","97","2","Sep 10, 2011","Sat","Iowa State","44","","Iowa","41"
"99","98","2","Sep 10, 2011","Sat","Kansas","45","","Northern Illinois","42"
"100","99","2","Sep 10, 2011","Sat","Kentucky","27","","Central Michigan","13"
"101","100","2","Sep 10, 2011","Sat","Louisiana","20","@","Kent State","12"
"102","101","2","Sep 10, 2011","Sat","Louisiana State","49","","Non-Major","3"
"103","102","2","Sep 10, 2011","Sat","Louisiana Tech","48","","Non-Major","42"
"104","103","2","Sep 10, 2011","Sat","Louisiana-Monroe","35","","Non-Major","7"
"105","104","2","Sep 10, 2011","Sat","Marshall","26","","Southern Mississippi","20"
"106","105","2","Sep 10, 2011","Sat","Michigan","35","","Notre Dame","31"
"107","106","2","Sep 10, 2011","Sat","Michigan State","44","","Florida Atlantic","0"
"108","107","2","Sep 10, 2011","Sat","Mississippi","42","","Non-Major","24"
"109","108","2","Sep 10, 2011","Sat","Navy","40","@","Western Kentucky","14"
"110","109","2","Sep 10, 2011","Sat","Nebraska","42","","Fresno State","29"
"111","110","2","Sep 10, 2011","Sat","New Mexico State","28","@","Minnesota","21"
"112","111","2","Sep 10, 2011","Sat","North Carolina","24","","Rutgers","22"
"113","112","2","Sep 10, 2011","Sat","Northwestern","42","","Non-Major","21"
"114","113","2","Sep 10, 2011","Sat","Ohio","30","","Non-Major","3"
"115","114","2","Sep 10, 2011","Sat","Ohio State","27","","Toledo","22"
"116","115","2","Sep 10, 2011","Sat","Oregon","69","","Nevada","20"
"117","116","2","Sep 10, 2011","Sat","Pittsburgh","35","","Non-Major","29"
"118","117","2","Sep 10, 2011","Sat","Rice","24","","Purdue","22"
"119","118","2","Sep 10, 2011","Sat","San Diego State","23","@","Army","20"
"120","119","2","Sep 10, 2011","Sat","South Carolina","45","@","Georgia","42"
"121","120","2","Sep 10, 2011","Sat","South Florida","37","","Ball State","7"
"122","121","2","Sep 10, 2011","Sat","Southern California","23","","Utah","14"
"123","122","2","Sep 10, 2011","Sat","Southern Methodist","28","","Texas-El Paso","17"
"124","123","2","Sep 10, 2011","Sat","Stanford","44","@","Duke","14"
"125","124","2","Sep 10, 2011","Sat","Syracuse","21","","Non-Major","14"
"126","125","2","Sep 10, 2011","Sat","Temple","41","@","Akron","3"
"127","126","2","Sep 10, 2011","Sat","Tennessee","45","","Cincinnati","23"
"128","127","2","Sep 10, 2011","Sat","Texas","17","","Brigham Young","16"
"129","128","2","Sep 10, 2011","Sat","Texas Christian","35","@","Air Force","19"
"130","129","2","Sep 10, 2011","Sat","Tulsa","31","@","Tulane","3"
"131","130","2","Sep 10, 2011","Sat","UCLA","27","","San Jose State","17"
"132","131","2","Sep 10, 2011","Sat","Utah State","54","","Non-Major","17"
"133","132","2","Sep 10, 2011","Sat","Vanderbilt","24","","Connecticut","21"
"134","133","2","Sep 10, 2011","Sat","Virginia","34","@","Indiana","31"
"135","134","2","Sep 10, 2011","Sat","Virginia Tech","17","@","East Carolina","10"
"136","135","2","Sep 10, 2011","Sat","Wake Forest","34","","North Carolina State","27"
"137","136","2","Sep 10, 2011","Sat","Washington","40","","Hawaii","32"
"138","137","2","Sep 10, 2011","Sat","Washington State","59","","Nevada-Las Vegas","7"
"139","138","2","Sep 10, 2011","Sat","West Virginia","55","","Non-Major","12"
"140","139","2","Sep 10, 2011","Sat","Western Michigan","38","","Non-Major","7"
"141","140","2","Sep 10, 2011","Sat","Wisconsin","35","","Oregon State","0"
"142","141","2","Sep 10, 2011","Sat","Wyoming","45","","Non-Major","10"
"144","142","3","Sep 15, 2011","Thu","Louisiana State","19","@","Mississippi State","6"
"145","143","3","Sep 16, 2011","Fri","Boise State","40","@","Toledo","15"
"146","144","3","Sep 16, 2011","Fri","Iowa State","24","@","Connecticut","20"
"147","145","3","Sep 17, 2011","Sat","Alabama","41","","North Texas","0"
"148","146","3","Sep 17, 2011","Sat","Arkansas","38","","Troy","28"
"149","147","3","Sep 17, 2011","Sat","Army","21","","Northwestern","14"
"150","148","3","Sep 17, 2011","Sat","Ball State","28","","Buffalo","25"
"151","149","3","Sep 17, 2011","Sat","Baylor","48","","Non-Major","0"
"152","150","3","Sep 17, 2011","Sat","California","63","","Non-Major","12"
"153","151","3","Sep 17, 2011","Sat","Cincinnati","59","","Akron","14"
"154","152","3","Sep 17, 2011","Sat","Clemson","38","","Auburn","24"
"155","153","3","Sep 17, 2011","Sat","Colorado","28","","Colorado State","14"
"156","154","3","Sep 17, 2011","Sat","Duke","20","@","Boston College","19"
"157","155","3","Sep 17, 2011","Sat","Florida","33","","Tennessee","23"
"158","156","3","Sep 17, 2011","Sat","Florida International","17","","Central Florida","10"
"159","157","3","Sep 17, 2011","Sat","Fresno State","27","","Non-Major","22"
"160","158","3","Sep 17, 2011","Sat","Georgia","59","","Non-Major","0"
"161","159","3","Sep 17, 2011","Sat","Georgia Tech","66","","Kansas","24"
"162","160","3","Sep 17, 2011","Sat","Houston","35","@","Louisiana Tech","34"
"163","161","3","Sep 17, 2011","Sat","Illinois","17","","Arizona State","14"
"164","162","3","Sep 17, 2011","Sat","Indiana","38","","Non-Major","21"
"165","163","3","Sep 17, 2011","Sat","Non-Major","44","@","Western Kentucky","16"
"166","164","3","Sep 17, 2011","Sat","Iowa","31","","Pittsburgh","27"
"167","165","3","Sep 17, 2011","Sat","Kansas State","37","","Kent State","0"
"168","166","3","Sep 17, 2011","Sat","Louisiana","38","","Non-Major","21"
"169","167","3","Sep 17, 2011","Sat","Louisville","24","@","Kentucky","17"
"170","168","3","Sep 17, 2011","Sat","Memphis","27","","Non-Major","6"
"171","169","3","Sep 17, 2011","Sat","Miami (FL)","24","","Ohio State","6"
"172","170","3","Sep 17, 2011","Sat","Michigan","31","","Eastern Michigan","3"
"173","171","3","Sep 17, 2011","Sat","Minnesota","29","","Miami (OH)","23"
"174","172","3","Sep 17, 2011","Sat","Missouri","69","","Non-Major","0"
"175","173","3","Sep 17, 2011","Sat","Nebraska","51","","Washington","38"
"176","174","3","Sep 17, 2011","Sat","Nevada","17","@","San Jose State","14"
"177","175","3","Sep 17, 2011","Sat","Nevada-Las Vegas","40","","Hawaii","20"
"178","176","3","Sep 17, 2011","Sat","North Carolina","28","","Virginia","17"
"179","177","3","Sep 17, 2011","Sat","North Carolina State","35","","Non-Major","13"
"180","178","3","Sep 17, 2011","Sat","Notre Dame","31","","Michigan State","13"
"181","179","3","Sep 17, 2011","Sat","Ohio","44","","Marshall","7"
"182","180","3","Sep 17, 2011","Sat","Oklahoma","23","@","Florida State","13"
"183","181","3","Sep 17, 2011","Sat","Oklahoma State","59","@","Tulsa","33"
"184","182","3","Sep 17, 2011","Sat","Oregon","56","","Non-Major","7"
"185","183","3","Sep 17, 2011","Sat","Penn State","14","@","Temple","10"
"186","184","3","Sep 17, 2011","Sat","Purdue","59","","Non-Major","0"
"187","185","3","Sep 17, 2011","Sat","San Diego State","42","","Washington State","24"
"188","186","3","Sep 17, 2011","Sat","South Carolina","24","","Navy","21"
"189","187","3","Sep 17, 2011","Sat","South Florida","70","","Non-Major","17"
"190","188","3","Sep 17, 2011","Sat","Southern California","38","","Syracuse","17"
"191","189","3","Sep 17, 2011","Sat","Southern Methodist","40","","Non-Major","7"
"192","190","3","Sep 17, 2011","Sat","Southern Mississippi","52","","Non-Major","6"
"193","191","3","Sep 17, 2011","Sat","Stanford","37","@","Arizona","10"
"194","192","3","Sep 17, 2011","Sat","Texas","49","@","UCLA","20"
"195","193","3","Sep 17, 2011","Sat","Texas A&M","37","","Idaho","7"
"196","194","3","Sep 17, 2011","Sat","Texas Christian","38","","Louisiana-Monroe","17"
"197","195","3","Sep 17, 2011","Sat","Texas Tech","59","@","New Mexico","13"
"198","196","3","Sep 17, 2011","Sat","Texas-El Paso","16","@","New Mexico State","10"
"199","197","3","Sep 17, 2011","Sat","Tulane","49","@","Alabama-Birmingham","10"
"200","198","3","Sep 17, 2011","Sat","Utah","54","@","Brigham Young","10"
"201","199","3","Sep 17, 2011","Sat","Vanderbilt","30","","Mississippi","7"
"202","200","3","Sep 17, 2011","Sat","Virginia Tech","26","","Arkansas State","7"
"203","201","3","Sep 17, 2011","Sat","Wake Forest","48","","Non-Major","5"
"204","202","3","Sep 17, 2011","Sat","West Virginia","37","@","Maryland","31"
"205","203","3","Sep 17, 2011","Sat","Western Michigan","44","","Central Michigan","14"
"206","204","3","Sep 17, 2011","Sat","Wyoming","28","@","Bowling Green State","27"
"208","205","4","Sep 22, 2011","Thu","Cincinnati","44","","North Carolina State","14"
"209","206","4","Sep 23, 2011","Fri","Brigham Young","24","","Central Florida","17"
"210","207","4","Sep 24, 2011","Sat","Air Force","63","","Non-Major","24"
"211","208","4","Sep 24, 2011","Sat","Akron","36","","Non-Major","13"
"212","209","4","Sep 24, 2011","Sat","Alabama","38","","Arkansas","14"
"213","210","4","Sep 24, 2011","Sat","Arizona State","43","","Southern California","22"
"214","211","4","Sep 24, 2011","Sat","Arkansas State","53","","Non-Major","24"
"215","212","4","Sep 24, 2011","Sat","Auburn","30","","Florida Atlantic","14"
"216","213","4","Sep 24, 2011","Sat","Ball State","48","","Army","21"
"217","214","4","Sep 24, 2011","Sat","Baylor","56","","Rice","31"
"218","215","4","Sep 24, 2011","Sat","Boise State","41","","Tulsa","21"
"219","216","4","Sep 24, 2011","Sat","Boston College","45","","Non-Major","17"
"220","217","4","Sep 24, 2011","Sat","Bowling Green State","37","@","Miami (OH)","23"
"221","218","4","Sep 24, 2011","Sat","Clemson","35","","Florida State","30"
"222","219","4","Sep 24, 2011","Sat","Colorado State","35","@","Utah State","34"
"223","220","4","Sep 24, 2011","Sat","Connecticut","17","@","Buffalo","3"
"224","221","4","Sep 24, 2011","Sat","Duke","48","","Tulane","27"
"225","222","4","Sep 24, 2011","Sat","East Carolina","28","","Alabama-Birmingham","23"
"226","223","4","Sep 24, 2011","Sat","Florida","48","@","Kentucky","10"
"227","224","4","Sep 24, 2011","Sat","Fresno State","48","@","Idaho","24"
"228","225","4","Sep 24, 2011","Sat","Georgia","27","@","Mississippi","13"
"229","226","4","Sep 24, 2011","Sat","Georgia Tech","35","","North Carolina","28"
"230","227","4","Sep 24, 2011","Sat","Hawaii","56","","Non-Major","14"
"231","228","4","Sep 24, 2011","Sat","Houston","56","","Non-Major","0"
"232","229","4","Sep 24, 2011","Sat","Illinois","23","","Western Michigan","20"
"233","230","4","Sep 24, 2011","Sat","Iowa","45","","Louisiana-Monroe","17"
"234","231","4","Sep 24, 2011","Sat","Kansas State","28","@","Miami (FL)","24"
"235","232","4","Sep 24, 2011","Sat","Kent State","33","","Non-Major","25"
"236","233","4","Sep 24, 2011","Sat","Louisiana","36","@","Florida International","31"
"237","234","4","Sep 24, 2011","Sat","Louisiana State","47","@","West Virginia","21"
"238","235","4","Sep 24, 2011","Sat","Michigan","28","","San Diego State","7"
"239","236","4","Sep 24, 2011","Sat","Michigan State","45","","Central Michigan","7"
"240","237","4","Sep 24, 2011","Sat","Mississippi State","26","","Louisiana Tech","20"
"241","238","4","Sep 24, 2011","Sat","Nebraska","38","@","Wyoming","14"
"242","239","4","Sep 24, 2011","Sat","Non-Major","37","@","Minnesota","24"
"243","240","4","Sep 24, 2011","Sat","North Texas","24","","Indiana","21"
"244","241","4","Sep 24, 2011","Sat","Northern Illinois","47","","Non-Major","30"
"245","242","4","Sep 24, 2011","Sat","Notre Dame","15","@","Pittsburgh","12"
"246","243","4","Sep 24, 2011","Sat","Ohio State","37","","Colorado","17"
"247","244","4","Sep 24, 2011","Sat","Oklahoma","38","","Missouri","28"
"248","245","4","Sep 24, 2011","Sat","Oklahoma State","30","@","Texas A&M","29"
"249","246","4","Sep 24, 2011","Sat","Oregon","56","@","Arizona","31"
"250","247","4","Sep 24, 2011","Sat","Penn State","34","","Eastern Michigan","6"
"251","248","4","Sep 24, 2011","Sat","Rutgers","38","","Ohio","26"
"252","249","4","Sep 24, 2011","Sat","Non-Major","48","@","New Mexico","45"
"253","250","4","Sep 24, 2011","Sat","San Jose State","34","","New Mexico State","24"
"254","251","4","Sep 24, 2011","Sat","South Carolina","21","","Vanderbilt","3"
"255","252","4","Sep 24, 2011","Sat","South Florida","52","","Texas-El Paso","24"
"256","253","4","Sep 24, 2011","Sat","Southern Methodist","42","@","Memphis","0"
"257","254","4","Sep 24, 2011","Sat","Southern Mississippi","30","@","Virginia","24"
"258","255","4","Sep 24, 2011","Sat","Non-Major","41","@","Nevada-Las Vegas","16"
"259","256","4","Sep 24, 2011","Sat","Syracuse","33","","Toledo","30"
"260","257","4","Sep 24, 2011","Sat","Temple","38","@","Maryland","7"
"261","258","4","Sep 24, 2011","Sat","Texas Christian","55","","Non-Major","13"
"262","259","4","Sep 24, 2011","Sat","Texas Tech","35","","Nevada","34"
"263","260","4","Sep 24, 2011","Sat","Troy","38","","Middle Tennessee State","35"
"264","261","4","Sep 24, 2011","Sat","UCLA","27","@","Oregon State","19"
"265","262","4","Sep 24, 2011","Sat","Virginia Tech","30","@","Marshall","10"
"266","263","4","Sep 24, 2011","Sat","Washington","31","","California","23"
"267","264","4","Sep 24, 2011","Sat","Wisconsin","59","","Non-Major","10"
"269","265","5","Sep 29, 2011","Thu","Houston","49","@","Texas-El Paso","42"
"270","266","5","Sep 29, 2011","Thu","Pittsburgh","44","","South Florida","17"
"271","267","5","Sep 30, 2011","Fri","Brigham Young","27","","Utah State","24"
"272","268","5","Oct 1, 2011","Sat","Air Force","35","@","Navy","34"
"273","269","5","Oct 1, 2011","Sat","Alabama","38","@","Florida","10"
"274","270","5","Oct 1, 2011","Sat","Arizona State","35","","Oregon State","20"
"275","271","5","Oct 1, 2011","Sat","Arkansas","42","","Texas A&M","38"
"276","272","5","Oct 1, 2011","Sat","Arkansas State","26","@","Western Kentucky","22"
"277","273","5","Oct 1, 2011","Sat","Army","45","","Tulane","6"
"278","274","5","Oct 1, 2011","Sat","Auburn","16","@","South Carolina","13"
"279","275","5","Oct 1, 2011","Sat","Boise State","30","","Nevada","10"
"280","276","5","Oct 1, 2011","Sat","Central Michigan","48","","Northern Illinois","41"
"281","277","5","Oct 1, 2011","Sat","Cincinnati","27","@","Miami (OH)","0"
"282","278","5","Oct 1, 2011","Sat","Clemson","23","@","Virginia Tech","3"
"283","279","5","Oct 1, 2011","Sat","Duke","31","@","Florida International","27"
"284","280","5","Oct 1, 2011","Sat","Eastern Michigan","31","","Akron","23"
"285","281","5","Oct 1, 2011","Sat","Georgia","24","","Mississippi State","10"
"286","282","5","Oct 1, 2011","Sat","Georgia Tech","45","@","North Carolina State","35"
"287","283","5","Oct 1, 2011","Sat","Hawaii","44","@","Louisiana Tech","26"
"288","284","5","Oct 1, 2011","Sat","Illinois","38","","Northwestern","35"
"289","285","5","Oct 1, 2011","Sat","Kansas State","36","","Baylor","35"
"290","286","5","Oct 1, 2011","Sat","Louisiana","37","","Florida Atlantic","34"
"291","287","5","Oct 1, 2011","Sat","Louisiana State","35","","Kentucky","7"
"292","288","5","Oct 1, 2011","Sat","Marshall","17","@","Louisville","13"
"293","289","5","Oct 1, 2011","Sat","Maryland","28","","Non-Major","3"
"294","290","5","Oct 1, 2011","Sat","Miami (FL)","45","","Non-Major","14"
"295","291","5","Oct 1, 2011","Sat","Michigan","58","","Minnesota","0"
"296","292","5","Oct 1, 2011","Sat","Michigan State","10","@","Ohio State","7"
"297","293","5","Oct 1, 2011","Sat","Middle Tennessee State","38","","Memphis","31"
"298","294","5","Oct 1, 2011","Sat","Mississippi","38","@","Fresno State","28"
"299","295","5","Oct 1, 2011","Sat","New Mexico State","42","@","New Mexico","28"
"300","296","5","Oct 1, 2011","Sat","North Carolina","35","@","East Carolina","20"
"301","297","5","Oct 1, 2011","Sat","Notre Dame","38","@","Purdue","10"
"302","298","5","Oct 1, 2011","Sat","Ohio","17","","Kent State","10"
"303","299","5","Oct 1, 2011","Sat","Oklahoma","62","","Ball State","6"
"304","300","5","Oct 1, 2011","Sat","Penn State","16","@","Indiana","10"
"305","301","5","Oct 1, 2011","Sat","Rutgers","19","@","Syracuse","16"
"306","302","5","Oct 1, 2011","Sat","San Jose State","38","@","Colorado State","31"
"307","303","5","Oct 1, 2011","Sat","Southern California","48","","Arizona","41"
"308","304","5","Oct 1, 2011","Sat","Southern Methodist","40","@","Texas Christian","33"
"309","305","5","Oct 1, 2011","Sat","Southern Mississippi","48","","Rice","24"
"310","306","5","Oct 1, 2011","Sat","Stanford","45","","UCLA","19"
"311","307","5","Oct 1, 2011","Sat","Tennessee","41","","Buffalo","10"
"312","308","5","Oct 1, 2011","Sat","Texas","37","@","Iowa State","14"
"313","309","5","Oct 1, 2011","Sat","Texas Tech","45","@","Kansas","34"
"314","310","5","Oct 1, 2011","Sat","Toledo","36","@","Temple","13"
"315","311","5","Oct 1, 2011","Sat","Troy","24","","Alabama-Birmingham","23"
"316","312","5","Oct 1, 2011","Sat","Tulsa","41","","North Texas","24"
"317","313","5","Oct 1, 2011","Sat","Virginia","21","","Idaho","20"
"318","314","5","Oct 1, 2011","Sat","Wake Forest","27","@","Boston College","19"
"319","315","5","Oct 1, 2011","Sat","Washington","31","@","Utah","14"
"320","316","5","Oct 1, 2011","Sat","Washington State","31","@","Colorado","27"
"321","317","5","Oct 1, 2011","Sat","West Virginia","55","","Bowling Green State","10"
"322","318","5","Oct 1, 2011","Sat","Western Michigan","38","@","Connecticut","31"
"323","319","5","Oct 1, 2011","Sat","Wisconsin","48","","Nebraska","17"
"325","320","6","Oct 6, 2011","Thu","Oregon","43","","California","15"
"326","321","6","Oct 6, 2011","Thu","Western Kentucky","36","@","Middle Tennessee State","33"
"327","322","6","Oct 7, 2011","Fri","Boise State","57","@","Fresno State","7"
"328","323","6","Oct 8, 2011","Sat","Alabama","34","","Vanderbilt","0"
"329","324","6","Oct 8, 2011","Sat","Arizona State","35","@","Utah","14"
"330","325","6","Oct 8, 2011","Sat","Arkansas","38","","Auburn","14"
"331","326","6","Oct 8, 2011","Sat","Arkansas State","24","@","Louisiana-Monroe","19"
"332","327","6","Oct 8, 2011","Sat","Baylor","49","","Iowa State","26"
"333","328","6","Oct 8, 2011","Sat","Brigham Young","29","","San Jose State","16"
"334","329","6","Oct 8, 2011","Sat","Buffalo","38","","Ohio","37"
"335","330","6","Oct 8, 2011","Sat","Central Florida","16","","Marshall","6"
"336","331","6","Oct 8, 2011","Sat","Clemson","36","","Boston College","14"
"337","332","6","Oct 8, 2011","Sat","Florida International","27","@","Akron","17"
"338","333","6","Oct 8, 2011","Sat","Georgia","20","@","Tennessee","12"
"339","334","6","Oct 8, 2011","Sat","Georgia Tech","21","","Maryland","16"
"340","335","6","Oct 8, 2011","Sat","Houston","56","","East Carolina","3"
"341","336","6","Oct 8, 2011","Sat","Illinois","41","@","Indiana","20"
"342","337","6","Oct 8, 2011","Sat","Kansas State","24","","Missouri","17"
"343","338","6","Oct 8, 2011","Sat","Louisiana","31","","Troy","17"
"344","339","6","Oct 8, 2011","Sat","Louisiana State","41","","Florida","11"
"345","340","6","Oct 8, 2011","Sat","Louisiana Tech","24","@","Idaho","11"
"346","341","6","Oct 8, 2011","Sat","Miami (OH)","35","","Army","28"
"347","342","6","Oct 8, 2011","Sat","Michigan","42","@","Northwestern","24"
"348","343","6","Oct 8, 2011","Sat","Mississippi State","21","@","Alabama-Birmingham","3"
"349","344","6","Oct 8, 2011","Sat","Nebraska","34","","Ohio State","27"
"350","345","6","Oct 8, 2011","Sat","Nevada","37","","Nevada-Las Vegas","0"
"351","346","6","Oct 8, 2011","Sat","North Carolina","14","","Louisville","7"
"352","347","6","Oct 8, 2011","Sat","North Carolina State","38","","Central Michigan","24"
"353","348","6","Oct 8, 2011","Sat","North Texas","31","","Florida Atlantic","17"
"354","349","6","Oct 8, 2011","Sat","Northern Illinois","40","","Kent State","10"
"355","350","6","Oct 8, 2011","Sat","Notre Dame","59","","Air Force","33"
"356","351","6","Oct 8, 2011","Sat","Oklahoma State","70","","Kansas","28"
"357","352","6","Oct 8, 2011","Sat","Oregon State","37","","Arizona","27"
"358","353","6","Oct 8, 2011","Sat","Penn State","13","","Iowa","3"
"359","354","6","Oct 8, 2011","Sat","Purdue","45","","Minnesota","17"
